[02/17/2014 at 09:46AM]

Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Loading default properties from tagger /Users/josnyder/school/wikipedia/vendor/stanford-core-nlp-full/taggers/english-left3words-distsim.tagger
Reading POS tagger model from /Users/josnyder/school/wikipedia/vendor/stanford-core-nlp-full/taggers/english-left3words-distsim.tagger ... done [1.0 sec].
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
Adding annotator tokenize
Adding annotator ssplit
Adding annotator pos
